NOMBRE;PRECIO VENTA;PRECIO COMPRA;UNIDADES DISPONIBLES;UNIDADES VENDIDAS
ACOLAN;151300;60520;4;0
ACTIONIS;155100;124080;4;0
ACUIMIX;114800;91840;4;0
ADVOCIN;147600;103320;1;0
AEROFAR;129000;64500;10;0
AIVLOSIN;164900;115430;10;0
ALAMYCIN;125800;100640;6;0
ALBIOTIC;79100;47460;2;0
ALSIR;182000;109200;4;0
ALTIDOX;133400;80040;4;0
AMOXAL;135500;108400;7;0
AMOXIBACTIN;86800;52080;1;0
AMOXICILINA;182900;109740;9;0
AMOXICIVEN;141600;70800;3;0
AMOXIDIAN;146800;102760;2;0
AMOXIPOL;58600;29300;3;0
AMOXOIL;50700;25350;4;0
AMPHEN;198200;158560;6;0
AMPIMASTINA;84500;59150;8;0
ANIMEDAZON;64000;44800;3;0
APODERM;182300;91150;3;0
APRAVET;93100;65170;1;0
APSALIQ;86100;34440;8;0
APSAMIX;52600;21040;6;0
APSASOL;142800;114240;5;0
AQUACEN;133500;93450;2;0
AQUACOLI;90200;45100;9;0
AQUADOX-S.P.;104500;41800;2;0
AQUAFLOR;151400;75700;10;0
AQUAMICIN;193000;77200;4;0
ARENTOR;190000;95000;7;0
ASMOSERINE;162000;97200;10;0
AURIZON;190200;152160;9;0
AUROFAC;177900;124530;6;0
AVIAMOX;141800;99260;8;0
AVIPEN;144200;57680;8;0
BACIPREMIX;188700;75480;10;0
BACIVET;155400;77700;4;0
BAYTRIL;110500;77350;9;0
BAYTRILUNO;118100;47240;9;0
BENZATARD;148700;89220;2;0
BETAMAXYL;155700;77850;2;0
BETAMOX;131000;65500;2;0
BICLOX;106400;85120;6;0
BILOVET;131300;105040;6;0
BIMOXYL;63000;31500;2;0
BIOTILINA;181800;109080;5;0
BISEPTYL;131900;79140;4;0
BOFLOX;53600;37520;8;0
BORGAL;167700;117390;6;0
BOVIGAM;125700;87990;1;0
CADOREX;143200;57280;8;0
CALIERMUTIN;76000;53200;8;0
CALIMICINA;113700;90960;7;0
CANAURAL;58500;40950;1;0
CEBIN;64400;38640;3;0
CEFABACTIN;142300;71150;4;0
CEFA-CURE;108800;76160;1;0
CEFAMAX;113500;56750;9;0
CEFA-SAFE;124700;99760;10;0
CEFASEPTIN;198800;99400;2;0
CEFAVEX;185500;148400;4;0
CEFENIL;139400;111520;7;0
CEFFECT;178300;142640;1;0
CEFQUINOR;96800;48400;7;0
CEFQUITAN;180200;126140;8;0
CEFTIOCYL;92400;64680;7;0
CEFTIOMAX;67600;54080;6;0
CEFTIONIL;107600;53800;6;0
CEFTIOSAN;165800;132640;10;0
CEMAY;109700;65820;8;0
CENAMUTIN;137600;96320;8;0
CEN-A-PEN;90300;63210;10;0
CENDOX;129700;77820;8;0
CENFLOX;108600;86880;8;0
CENLINCO;167300;100380;9;0
CENMICIN;76100;53270;1;0
CENOXY;58500;23400;1;0
CENPREMIX;143500;100450;3;0
CENSULFATRIM;92800;37120;7;0
CENTIDOX;163400;130720;7;0
CENVIMOX;55000;38500;1;0
CEPEDOX;160700;64280;9;0
CEPHACARE;58000;46400;4;0
CEPOREX;120900;48360;2;0
CEPRAVIN;117500;94000;4;0
CEPRITECT;98600;69020;1;0
CEVAXEL-RTU;57600;40320;7;0
CITRAMOX;104500;62700;8;0
CLAMOXYL;118100;82670;10;0
CLAVASEPTIN;51500;36050;4;0
CLAVUBACTIN;183900;128730;6;0
CLAVUBAY;156600;78300;10;0
CLAVUCILL;62700;43890;7;0
CLAVUDALE;52200;26100;10;0
CLINDABACTIN;186800;112080;1;0
CLINDACUTIN;133000;53200;9;0
CLINDASEPTIN;197200;118320;3;0
CLORAMIVET;179900;125930;7;0
CLORIVEN;152200;91320;10;0
CLORTETRA;110800;55400;8;0
CLORTETRACICLINA;52000;26000;7;0
CLORVIOGEN;112500;90000;6;0
COBACTAN;118500;71100;9;0
COLFIVE;71100;35550;4;0
COLICEN;199900;119940;2;0
COLIMICINA;91600;64120;1;0
COLIMIX;58800;41160;6;0
COLIMUTINA;87800;52680;9;0
COLIONE;195800;97900;4;0
COLIPLUS;102100;61260;3;0
COLIPREMIX;56100;33660;4;0
COLISOL;84400;50640;2;0
COLISTINA;181700;109020;6;0
COLIVALL;196000;156800;2;0
COLIVET;59300;47440;1;0
COLIXYME;177800;71120;3;0
COLMYC;168400;134720;9;0
CONFLOX;146900;117520;5;0
CONOFITE;190600;152480;10;0
CONVENIA;75700;60560;2;0
COTRISUL;78400;39200;3;0
CUNITOTAL.;128400;64200;8;0
CURACEF;99300;59580;4;0
CYCLO;82900;49740;10;0
CYLANIC;149000;104300;4;0
DENAGARD;77600;54320;5;0
DEPOCILLIN;94800;75840;2;0
DEXABIOPEN;123300;73980;10;0
DFV;129900;51960;9;0
DIACEF;162500;113750;8;0
DIACIPRIM;196700;157360;3;0
DIACOL;183900;110340;2;0
DIAMULIN;145300;116240;4;0
DIATRIM;84700;67760;4;0
DIHIDROESTREPTOMICINA-IVEN;134600;107680;2;0
DILUDOX;110000;88000;10;0
DORAXX;156300;125040;4;0
DOX;108300;54150;2;0
DOXBROM;133700;80220;3;0
DOXI;143000;85800;7;0
DOXI-10;139700;111760;10;0
DOXICICLINA;112700;56350;2;0
DOXICIVALL;196200;137340;3;0
DOXIDOL;195000;156000;2;0
DOXIDOL100;123900;49560;2;0
DOXINYL;155500;93300;5;0
DOXIPORC;158400;110880;3;0
DOXIPULVIS;199400;99700;7;0
DOXMAY;68500;47950;4;0
DOXYBACTIN;112800;45120;8;0
DOXYCARE;173400;104040;9;0
DOXYPREX;192600;115560;9;0
DOXYVETO;162900;65160;3;0
DRAXXIN;156600;62640;9;0
DYNAMUTILIN;91800;45900;6;0
EASOTIC;177000;123900;5;0
ECONOR;108100;43240;9;0
EFEX;161100;96660;3;0
EFICUR;167100;83550;1;0
E-FLOX;143800;100660;5;0
ENGEMICINA;175000;70000;2;0
ENROCAT;186300;111780;5;0
ENROCILL;133500;66750;4;0
ENRODEXIL;137300;109840;7;0
ENROSYVA;169200;101520;4;0
ENROTAB;120600;96480;2;0
ENROTRIL;177600;142080;1;0
ENROTRON;143800;71900;9;0
ENROVALL;102900;41160;9;0
ENROVET;166400;116480;7;0
ENROX;178100;106860;6;0
ENROXAL;87800;70240;2;0
ENTEROSTREP;136300;109040;1;0
EQUIBACTIN;90100;54060;3;0
ESBANE;192100;115260;10;0
ESPECTINOCEN;118700;83090;5;0
ESPECTINOMICINA;58400;40880;4;0
ESPIRAMICIL;51700;36190;2;0
ESTREPTOLAB;139400;55760;6;0
ESTREPTOSAL;152200;91320;3;0
EUPENCLAV;136700;82020;8;0
EUPENPLUS;103200;61920;10;0
EUPENSOL;81600;40800;3;0
EXABIOPEN;200000;120000;1;0
EXCENEL;53600;32160;7;0
FATROFLOX;141700;56680;9;0
FENOVET;196900;137830;9;0
FENOXIPEN;136100;108880;2;0
FINOXALINE;112200;89760;1;0
FLODOEX;198400;99200;9;0
FLOMAC;136600;68300;4;0
FLORDOFEN;65400;39240;6;0
FLORFENICEN;91200;36480;8;0
FLORFENIS;180600;144480;6;0
FLORGANE;164500;82250;10;0
FLORINJECT;168000;134400;9;0
FLORKEM;55700;22280;7;0
FLOROLAB;136100;81660;2;0
FLORON;82600;57820;2;0
FLORTEK;170100;102060;3;0
FLORVEX;179300;125510;8;0
FLOXABACTIN;169600;67840;1;0
FLOXACIVEN;69300;55440;1;0
FLOXAVEX;177500;124250;7;0
FLOXICEN;107300;85840;4;0
FLOXYME;140400;84240;9;0
FLUMESYVA;57900;28950;1;0
FLUQUICEN;165400;82700;3;0
FLUQUINOL;53300;31980;6;0
FORCYL;118300;47320;10;0
FORESPIX;120500;72300;10;0
FORMULA;65700;32850;4;0
FORTICLINA;53200;42560;5;0
FORTIPERAZONE;160700;64280;7;0
FRAMICAS;181400;108840;2;0
GABBROCOL;127700;89390;3;0
GABBROVET;97800;78240;10;0
GALACTOLIN;80600;32240;1;0
GALLUDOXX;133900;80340;9;0
GANADEXIL;168100;84050;10;0
GANAMIX;162700;97620;1;0
GANAPORK;84100;50460;3;0
GENTACALIER;107200;75040;5;0
GENTACEN;129000;64500;9;0
GENTA-EQUINE;177100;106260;5;0
GENTAMOX;172900;138320;1;0
GENTAORAL;84300;67440;8;0
GENTASOL;62100;49680;3;0
GENTAVALL;61700;37020;2;0
GENTAVET;124000;99200;8;0
GENTAVIN;154700;92820;7;0
GENTICINA;135100;67550;9;0
GIROLAN;124200;74520;10;0
GLUCILIN-D;105100;42040;9;0
HIDROCOL;121000;48400;6;0
HIDRODOX;115600;57800;5;0
HIDROMUTIN;138800;69400;5;0
HIDROTIL;161800;97080;2;0
HIPRALONA;161300;129040;8;0
HUVAMOX;141600;99120;5;0
HYMATIL;108000;75600;9;0
HYPERSOL;86700;52020;8;0
ILOVET-CLOX;96700;67690;5;0
ILOVET-DHIPEN;166300;83150;8;0
